TICID,RA,Dec,Tmag,Keywords
158095287,280.4435,-48.9897,8.7,G011250
158157265,281.8415,-50.839,8.81,G011250
160991902,276.1384,-49.6537,5.9,G011025;G011048;G011250
181345316,280.7873,-45.9019,7.9,G011250
181793240,281.2928,-47.1426,8.75,G011250
246771446,283.7857,-47.6229,8.51,G011250
268814233,282.1386,-50.7044,8.05,G011048;G011250
304454153,280.1403,-48.569,8.21,G011048;G011250
304616559,280.9184,-50.166,8.65,G011250
389581558,277.5749,-49.5699,7.72,G011048;G011250
389644839,277.734,-48.0149,6.17,G011048;G011250
6599253,284.3824,-49.0192,8.93,G011250
6720642,284.7015,-50.8599,8.14,G011048;G011250
88885133,274.7097,-46.0083,8.02,G011250
90661277,277.1377,-46.7489,7.41,G011048;G011250
91406139,278.1007,-42.5653,8.84,G011250
101175205,299.0427,-49.9525,8.21,G011250
101177686,299.1956,-49.6218,8.02,G011048;G011250
101400019,300.5301,-49.982,8.49,G011250
114680194,293.9586,-40.4979,8.36,G011048;G011250
128677521,299.3107,-46.7763,8.47,G011250
128797775,300.3776,-42.4846,8.15,G011250
128914284,301.1026,-45.0333,8.86,G011250
129139441,302.5663,-47.3318,8.28,G011048;G011250
143345566,293.7234,-42.5027,8.85,G011250
143345854,293.8203,-42.1843,8.19,G011048;G011250
143394943,294.2826,-42.8121,8.44,G011250
143410526,294.5481,-46.0345,8.73,G011250
143412439,294.7217,-47.5151,8.41,G011250
261399678,94.6175,-78.9851,9.55,G011291
140997881,78.1717,-76.1816,11.18,G011291
141153349,80.5645,-75.5266,11.91,G011291
141181136,81.0292,-72.1264,12.78,G011291
141709134,90.8946,-76.7799,11.05,G011291
141770592,92.0998,-77.6534,9.73,G011291
142016953,96.6862,-77.7385,11.47,G011291
142018015,97.1108,-75.7551,11.32,G011291
238228073,58.7977,-75.8307,10.1,G011291
269797243,69.0037,-78.1371,11.53,G011291
299801633,59.9047,-77.0651,11.92,G011291
30848598,75.7377,-68.5667,10.79,G011291
31507696,89.362,-70.7346,12.71,G011291
31511274,89.3528,-67.8501,11.9,G011291
33864807,65.691,-72.0899,10.69,G011291
389325251,85.8012,-70.2922,11.61,G011291
167010110,95.1181,-66.7542,11.87,G011291
167010188,95.201,-66.8472,12.96,G011291
167088162,95.8392,-69.5096,11.9,G011291
167416841,99.5455,-71.2116,12.8,G011291
177160057,104.1777,-67.9581,10.9,G011291
177309707,103.2236,-75.3091,12.95,G011291
177312861,103.8146,-74.5655,12.99,G011291
141969034,177.9233,-30.8364,5.25,G011155;G011048;G_NONSTANDARDMASK;G_NOPHOTOMETRY;G_SPECIAL_APERTURE_25_25
142114952,179.3674,-31.5119,8.4,G011048
142328358,181.5211,-32.9623,6.03,G011025;G011048;G011250
204650599,184.8643,-26.1079,7.76,G011025;G011048;G011250
22342992,178.4088,-20.3532,8.71,G011048;G011250
270262695,175.2829,-29.1952,5.88,G011048
293084955,178.1958,-24.4722,7.82,G011048;G011250
389302401,183.824,-33.9623,10.26,G011048
389312149,188.3294,-25.2677,7.96,G011048
398243889,181.3661,-22.4333,8.69,G011048
413482381,177.6575,-23.483,7.63,G011048;G011250
422351727,182.0831,-21.0593,8.96,G011048
443671308,186.9973,-27.1518,9.39,G011048
5630435,178.8677,-22.3881,9.55,G011048
77529632,178.6969,-29.1195,8.78,G011048
98870895,180.3168,-29.2759,9.38,G011048
98993377,181.3071,-28.7194,7.16,G011025;G011048;G011250
98994324,181.3519,-26.5969,9.77,G011048
99030106,181.4814,-27.29,8.08,G011048
99177689,183.8257,-27.0613,8.43,G011048
103917233,195.159,-34.1724,7.82,G011048
103944219,195.6333,-35.1148,8.03,G011048
104019181,195.8946,-33.6917,8.78,G011048;G011250
124307241,197.6838,-35.6412,7.81,G011048;G011250
124528440,199.1567,-31.3198,8.41,G011048
130928342,188.2645,-31.645,7.64,G011048
101224405,155.5965,-17.4972,9.2,G011048
179199075,158.2664,-19.4744,9.26,G011048
192582585,155.1583,-18.8055,9.3,G011048
293627859,156.9582,-15.9184,7.18,G011048
293630109,157.0577,-16.2887,7.21,G011025;G011048;G011250
296842840,158.1714,-16.9592,7.04,G011048;G011250
296860004,158.4632,-17.8262,7.64,G011048;G011250
307979845,154.8364,-17.4746,8.3,G011048
308019973,155.1529,-16.3507,8.16,G011048;G011250
308020748,155.3174,-17.0481,8.62,G011048;G011250
321290851,159.434,-11.0498,7.84,G011048;G011250
334694707,157.2541,-12.721,9.29,G011048
36821806,155.3072,-11.1864,10.12,G011048
386563092,159.1572,-14.146,8.83,G011048
386613049,159.6419,-17.8876,7.37,G011048;G011250
391808645,160.0415,-16.3729,7.15,G011048;G011250
422201212,150.9901,-17.2761,8.95,G011048
422246633,162.6049,-15.1047,6.95,G011048;G011250
423443611,157.7153,-21.2292,8.14,G011048;G011250
432191068,154.1849,-18.3112,7.85,G011048;G011250
56645167,157.7731,-11.7598,8.04,G011048;G011250
167836319,162.8409,-23.6899,8.8,G011048
167885596,163.278,-22.0233,8.51,G011048
364935918,169.6275,-26.5955,8.01,G011048;G011250
391875085,174.9008,-17.5713,8.39,G011048;G011250
408498062,162.0086,-23.4605,9.55,G011048
1148692,135.9633,-12.9537,13.85,G011180
1195021,136.1679,-12.3237,12.45,G011180
13478649,132.1975,-11.8473,11.81,G011238;G011180
13564724,132.8393,-10.6058,13.44,G011180
13622467,133.0001,-6.1107,14.57,G011180
13713626,133.5561,-8.0874,13.64,G011180
149769132,130.5964,-4.9002,10.42,G011180
170889350,139.5207,-3.9274,10.32,G011180
175368025,135.452,-6.9229,11.23,G011238;G011180
20088897,137.4839,-11.439,11.97,G011238;G011180
308584080,134.915,-13.0174,13.29,G011180
47214066,134.5052,-6.8585,11.1,G011180
47293390,135.1179,-6.8731,11.28,G011180
47332966,135.256,-11.0341,13.04,G011180
51100039,127.8445,-10.5,11.82,G011231;G011180
51323309,128.7024,-8.807,11.2,G011180
54781665,130.3752,-11.7453,14.46,G011180
54874911,130.7452,-10.3085,12.6,G011180
54957482,131.0092,-11.4857,13.6,G011180
60683658,138.1648,-11.8679,11.78,G011238;G011180
60685707,138.2731,-7.7106,14.15,G011180
60763654,138.8864,-9.7678,13.9,G011180
60764070,138.8996,-10.5973,10.36,G011231;G011180;G011266
60848928,139.3347,-8.8479,12.47,G011180
60952588,139.9882,-6.4268,13.06,G011180
62480201,132.3219,-2.7043,11.93,G011180
62569051,133.6327,-5.8574,10.67,G011180;G011266
71200667,134.1441,-5.6011,14.23,G011180
7906972,133.3796,-5.0442,11.72,G011180
95670818,131.0949,-10.4061,11.32,G011180;G011266
95753361,135.4932,-6.308,13.63,G011180
95753766,135.6516,-6.5305,13.89,G011180
95782903,135.6286,-10.5773,12.16,G011238;G011180
95866787,136.3902,-6.0905,11.14,G011180
95868006,136.4318,-8.7004,12.67,G011180
1472493,146.9206,-14.1397,10.93,G011238;G011180
26051007,150.9702,-9.0501,9.95,G011180
26119826,151.7397,-10.4044,12.51,G011180
26262671,153.3721,-9.2514,14.1,G011180
289600764,145.9054,-16.8111,12.92,G011180
289710182,146.3752,-15.2621,14.26,G011180
289711486,146.3924,-12.0619,14.67,G011180
296723586,141.8545,-13.6955,13.8,G011180
33170601,148.5455,-9.7838,13.08,G011180
33220570,148.7907,-11.2817,13.54,G011180
33259380,149.2282,-9.6743,11.59,G011180
33259771,149.2753,-10.7027,12.75,G011180
178118127,107.936,-5.8833,11.41,G011180
268688836,105.2489,-2.3589,10.82,G011180
280529760,115.3094,1.3785,13.59,G011180
280540371,115.6086,1.982,14.48,G011180
284233323,108.7542,1.496,11.78,G011180
293140281,107.9303,3.8061,14.1,G011180
51329750,109.4104,-3.0062,13.15,G011180
61907096,110.0624,-2.4267,14.64,G011180
64400740,111.3629,-1.9891,8.94,G011180
64405250,111.4413,-0.4341,11.92,G011180
64910894,112.1916,-3.3024,9.07,G011180
65155744,112.6273,-3.6588,13.92,G011180
65751167,114.1261,-0.6605,11.12,G011180
66226943,115.2883,-0.944,13.76,G011180
94125400,115.1698,-7.379,12.38,G011180
95120958,115.6897,-7.4716,14.19,G011180
121204333,128.1278,-1.5798,14.49,G011153;G011180
121233140,128.2743,-5.0443,11.23,G011180
121286320,128.6091,-1.1466,10.25,G011231;G011180;G011266
122723085,117.4247,-3.343,10.4,G011180;G011266;G011238
123138072,118.7474,-4.1672,12.71,G011180
168978974,126.2174,-3.6839,13.65,G011180
169192628,127.3511,-4.2733,13,G011180
169625636,119.8322,-9.2004,9.24,G011180
169662137,119.9886,-9.739,11.29,G011180
169713576,120.124,-8.9159,11.36,G011180
170001691,120.9615,-7.9304,12.67,G011180
170369087,122.0691,-9.7323,11.57,G011180
178545596,124.1928,-2.065,12.39,G011180
178722152,125.457,-3.2928,14.28,G011180
19764947,125.5079,-9.5436,14.59,G011180
32004874,116.8338,-7.6414,14.34,G011180
32007594,116.8104,-9.2176,13.6,G011180
452975178,122.2631,0.9622,11.27,G011238;G011180
50837643,126.8942,-10.8721,14.53,G011180
158866916,87.6275,1.5893,13.77,G011180
159032760,88.27,4.7172,10.12,G011180
159089041,88.5421,1.8742,10.61,G011180
176406013,86.625,-2.7742,12.31,G011180
176760384,88.17,-3.0874,11.11,G011180
199785439,84.9731,3.8631,12.28,G011180
200052466,86.5803,1.2124,11.13,G011180
232174359,91.2684,1.5357,11.17,G011180
264542390,81.6427,0.2027,12.85,G011180
281987170,88.8785,1.4024,13.66,G011180
282084107,89.078,1.772,10.51,G011180
282119088,89.2535,0.6068,13.89,G011180
282120414,89.2433,1.9196,9.59,G011180
282271517,89.5392,1.111,12.69,G011180
343862795,84.3226,1.6433,14.59,G011180
4292919,81.3216,-3.7149,12.38,G011180
50659288,82.4652,-3.4442,9.67,G011180
50660646,82.463,-5.7004,10.81,G011180
66914642,88.2512,-5.9967,8.21,G011183;G011180
72831517,86.0306,-5.7297,12.32,G011180
72884504,86.2505,-4.4309,12.03,G011180
143216119,94.2432,-6.2983,13.69,G011180
232396068,93.0727,0.3996,13.65,G011180
232496036,93.6447,2.5051,10.75,G011266;G011180
233975043,100.5468,3.5799,9.62,G011180
234181895,101.6152,4.7654,12.75,G011180
234889480,98.2086,3.9941,14.07,G011180
237515636,102.8324,1.5819,13.36,G011180
242198644,93.739,-5.0488,11.39,G011180
250568884,94.7681,-3.6756,14.86,G011180
251192109,95.2669,-5.2371,13.65,G011180
251266073,95.8413,-0.0092,10.73,G011180
279789559,100.4262,-5.5755,14.18,G011180
280422608,101.057,-0.9253,9.91,G011180
369595789,99.7841,3.3691,10.32,G011180
37161603,98.22,-3.4108,12.99,G011180
42433233,96.3869,-5.5994,14.41,G011180
42467486,96.4852,-3.8038,10.78,G011180
42759873,96.854,-4.9984,12.62,G011180
248621612,66.4938,-4.0576,12.3,G011180
248650124,67.0247,-5.3994,10.77,G011180
248681579,67.7796,-5.3433,11.21,G011180
250135855,63.3924,-5.0016,11.97,G011180
250194132,65.1222,-4.4442,12.55,G011180
269634384,61.5288,-5.5799,10.66,G011231;G011180;G011266
34107914,59.6106,-7.1449,11.68,G011180
34146578,60.1543,-9.2476,14,G011180
34235541,61.3826,-7.0951,11.72,G011180
34273311,61.9791,-6.8949,13.2,G011180
34340852,62.6573,-7.7144,12.17,G011180
34343372,62.7608,-6.7933,11.35,G011180
37779003,65.2727,-7.824,12.51,G011180
37863903,65.8613,-7.3973,11.83,G011180;G011266
38589896,56.857,-6.8267,10.54,G011180
38628502,57.2742,-6.2603,11.29,G011238;G011180
38674067,57.6426,-7.9672,14.2,G011180
396935251,63.4307,2.1883,11.87,G011180
401945077,57.7502,-0.8815,13.32,G011153;G011180
401967017,57.8254,-1.8503,10.94,G011180
402213941,63.0134,1.2777,12.43,G011180;G011238
425158024,58.4058,-3.6335,13.16,G011180
448808985,66.206,1.1157,10.74,G011180
454117442,64.4143,2.3184,13.94,G011180
454118729,64.5035,2.2935,13.39,G011180
454121326,64.7144,1.393,10.17,G011180
464753014,60.3536,1.1229,13.93,G011180
464800120,62.057,1.3925,12.14,G011180
67717514,63.2328,-7.1679,10.23,G011180
67858914,64.7766,-7.462,11.59,G011180
67858967,64.7575,-7.6558,12.68,G011180
268534259,15.1174,-19.3897,7.39,G011048;G011250
268635135,16.563,-20.0604,8.24,G011048;G011250
28054692,13.1341,-20.9967,7.22,G011250;G011048
28054967,13.0526,-22.6183,7.03,G011250;G011048
28074449,13.1906,-18.5772,8.17,G011250;G011048
43363531,9.8621,-24.5235,8.86,G011250;G011048
43400838,11.1128,-26.5149,7.15,G011183;G011025;G011132;G011250;G011048
439460803,19.5795,-23.5004,7.19,G011048
439466001,20.4664,-22.5029,9.3,G011048
63784926,11.8949,-25.395,8.31,G011250;G011048
98666300,9.4394,-22.9759,8.74,G011048
98671698,9.4918,-22.3374,8.24,G011048
98672854,9.7096,-18.8682,7.76,G011048;G011250
10819505,20.3955,-11.5826,8.76,G011250;G011048
136842430,22.8082,-10.8964,7.38,G011048;G011250
164720205,25.5332,-18.1262,8.46,G011048
164720249,25.5651,-17.8887,6.81,G011048;G011250
212381363,27.4183,-14.2329,7.77,G011048;G011250
212384268,27.8692,-16.7409,8.01,G011048;G011250
257482804,30.4524,-12.008,8.41,G011048;G011250
257486140,30.9638,-14.4628,8.81,G011048;G011250
257499753,31.1298,-13.8132,7.88,G011048;G011250
29902035,24.3675,-10.3315,8.21,G011250;G011048
29919831,24.8584,-10.8061,8.18,G011250;G011048
423699193,21.5141,-17.3102,8.64,G011048;G011250
13060949,347.5967,-27.9,12.48,G011180
13137986,349.3398,-25.7069,11.26,G011180
154618387,345.5208,-30.9538,10.92,G011180
155774856,347.3234,-32.5287,10.67,G011180
169304011,356.6573,-34.1671,10.24,G011180
218970017,348.7601,-35.4727,10.85,G011180
218985771,350.5657,-31.5225,14.15,G011180
229065556,344.9682,-32.0117,13.86,G011180
229075528,357.0728,-34.0211,13.97,G011180
270421604,350.1147,-24.6893,10.53,G011180
305044377,353.3468,-28.1449,12.01,G011180
305048087,353.2437,-29.4168,13.46,G011180
316769993,354.5376,-30.7799,12.5,G011180
47389863,341.8444,-27.7168,13.8,G011180
47466811,342.5673,-29.8732,12.96,G011180
76945808,352.4939,-32.1632,12.44,G011180
76961267,352.8237,-33.7242,11.34,G011180
77019836,353.632,-34.2292,12.77,G011180
12424274,2.5587,-28.8548,11.12,G011180
20891505,1.1884,-23.3363,11.44,G011180
246862726,7.4968,-24.6403,10.43,G011180
246893221,9.0497,-27.6221,11.61,G011180
254290910,353.9537,-24.3198,11.16,G011180
254296971,354.7816,-25.967,11.02,G011180
254298069,355.3198,-26.9556,10.57,G011180
254303008,5.8228,-22.4138,11.15,G011180
114952911,315.2952,-40.7188,9.19,G011048
115074549,316.0358,-37.5292,8.08,G011048;G011250
115105263,316.3971,-36.4656,7.97,G011048;G011250
115190867,317.5168,-38.3929,9.27,G011048
147130319,321.8371,-43.9251,8.53,G011048;G011250
147269502,324.4298,-45.5866,6.73,G011048
197575748,326.4587,-41.2299,8.24,G011048;G011250
200645081,320.6281,-44.1456,7.98,G011048;G011250
382300028,324.1003,-40.6796,8.11,G011048;G011250
389661661,323.3352,-45.9861,8.57,G011048;G011250
389686589,324.1227,-45.7528,9.21,G011048
197740634,331.0953,-38.8765,6.62,G011048;G011250
197741710,331.2611,-40.8836,8.53,G011048
278614418,333.665,-41.3858,5.45,G011025;G011208;G011048
278706054,334.9476,-41.6523,8.38,G011048
278830372,336.5181,-40.1196,8.44,G011048;G011250
60645979,334.3378,-35.9778,8.91,G011048
62763555,336.4791,-35.6613,7.95,G011048;G011250
206408544,330.1762,-23.2976,6.92,G011048